,x,y,w,h,text,conf
0,0.0,0.0,3584.0,216.0, ,95.0
1,320.0,216.0,250.0,41.0, ,95.0
2,44.0,2.0,31.0,41.0,rg,19.0
3,115.0,12.0,87.0,22.0,iTerm2,93.0
4,245.0,13.0,57.0,21.0,Shell,95.0
5,346.0,13.0,45.0,20.0,Edit,86.0
6,433.0,13.0,58.0,20.0,View,85.0
7,533.0,13.0,93.0,21.0,Session,83.0
8,669.0,13.0,84.0,25.0,Scripts,76.0
9,796.0,13.0,89.0,20.0,Profiles,76.0
10,927.0,13.0,96.0,20.0,Toolbelt,91.0
11,1065.0,13.0,96.0,20.0,Window,80.0
12,1204.0,13.0,53.0,25.0,Help,80.0
13,3045.0,12.0,26.0,26.0,©,53.0
14,3109.0,12.0,24.0,24.0,Q,85.0
15,3172.0,12.0,28.0,26.0,S&S,22.0
16,3237.0,12.0,19.0,23.0,A,36.0
17,3295.0,12.0,118.0,24.0,ThutApr,0.0
18,3432.0,13.0,67.0,19.0,12:20,95.0
19,3510.0,13.0,35.0,19.0,PM,95.0
20,2730.0,122.0,87.0,25.0,python,93.0
21,2827.0,122.0,248.0,25.0,navigation/input.py,91.0
22,586.0,156.0,78.0,22.0,Spotify,90.0
23,672.0,166.0,12.0,2.0,-,58.0
24,693.0,156.0,48.0,18.0,Web,96.0
25,751.0,156.0,67.0,22.0,Player,96.0
26,952.0,158.0,16.0,16.0,x,88.0
27,1013.0,146.0,33.0,40.0,Pn),11.0
28,1064.0,156.0,135.0,18.0,MakeTreeDir,87.0
29,1209.0,166.0,2.0,2.0,-,90.0
30,1223.0,157.0,45.0,21.0,PyPI,17.0
31,1541.0,156.0,78.0,22.0,Writing,96.0
32,1628.0,158.0,21.0,16.0,to,96.0
33,1658.0,161.0,11.0,13.0,a,96.0
34,1679.0,156.0,37.0,18.0,File,96.0
35,1724.0,156.0,45.0,18.0,with,96.0
36,1779.0,156.0,82.0,22.0,Python’,13.0
37,1908.0,158.0,16.0,16.0,x,92.0
38,1980.0,154.0,24.0,24.0,oo,28.0
39,2360.0,215.0,35.0,19.0,261,95.0
40,2415.0,219.0,51.0,15.0,rows,95.0
41,2473.0,208.0,24.0,36.0,x,96.0
42,2512.0,215.0,10.0,19.0,6,96.0
43,2540.0,212.0,106.0,25.0,columns,89.0
44,2632.0,208.0,12.0,36.0,],71.0
45,2393.0,262.0,2.0,6.0,],0.0
46,2513.0,250.0,187.0,26.0,igation/input.,91.0
47,682.0,284.0,24.0,35.0,Ay,48.0
48,908.0,294.0,11.0,4.0,S,11.0
49,1168.0,284.0,32.0,32.0,@,66.0
50,1712.0,286.0,28.0,28.0,@,77.0
51,1896.0,286.0,28.0,28.0,@,66.0
52,2385.0,295.0,92.0,19.0,Wanna,0.0
53,2554.0,288.0,146.0,26.0,iano),0.0
54,2614.0,284.0,33.0,35.0,Ann,22.0
55,2652.0,284.0,18.0,35.0,OL,22.0
56,2684.0,284.0,24.0,35.0,am,0.0
57,2721.0,313.0,5.0,1.0,Oy,34.0
58,2554.0,326.0,135.0,26.0,tion/input,88.0
59,320.0,216.0,3264.0,52.0, ,95.0
60,320.0,268.0,3264.0,64.0, ,95.0
61,320.0,332.0,3264.0,46.0, ,95.0
62,320.0,378.0,253.0,65.0, ,95.0
63,1957.0,378.0,1627.0,65.0, ,95.0
64,2326.0,443.0,1258.0,52.0, ,95.0
65,2326.0,495.0,1258.0,61.0, ,95.0
66,2326.0,556.0,1258.0,70.0, ,95.0
67,2326.0,626.0,1258.0,72.0, ,95.0
68,2326.0,698.0,1258.0,52.0, ,95.0
69,2326.0,750.0,1258.0,36.0, ,95.0
70,2326.0,786.0,1258.0,32.0, ,95.0
71,2326.0,818.0,1258.0,65.0, ,95.0
72,2326.0,883.0,1258.0,62.0, ,95.0
73,2326.0,945.0,1258.0,57.0, ,95.0
74,0.0,1002.0,330.0,65.0, ,95.0
75,2326.0,1002.0,1258.0,115.0, ,95.0
76,570.0,226.0,16.0,21.0,@,70.0
77,611.0,225.0,213.0,21.0,stackabuse.com,89.0
78,573.0,394.0,49.0,26.0,For,97.0
79,633.0,394.0,143.0,33.0,"example,",96.0
80,789.0,394.0,19.0,26.0,if,96.0
81,818.0,402.0,46.0,18.0,we,96.0
82,876.0,394.0,118.0,26.0,wanted,96.0
83,1006.0,397.0,31.0,23.0,to,95.0
84,1051.0,394.0,73.0,32.0,print,95.0
85,1134.0,394.0,117.0,33.0,directly,96.0
86,1261.0,397.0,31.0,23.0,to,96.0
87,1305.0,402.0,15.0,18.0,a,96.0
88,1332.0,394.0,48.0,26.0,file,95.0
89,1392.0,394.0,123.0,26.0,without,96.0
90,1526.0,394.0,143.0,33.0,changing,96.0
91,1681.0,394.0,51.0,26.0,the,96.0
92,1745.0,394.0,89.0,26.0,entire,93.0
93,1847.0,394.0,110.0,33.0,script's,92.0
94,571.0,456.0,98.0,26.0,would,96.0
95,682.0,456.0,88.0,26.0,write:,95.0
96,573.0,568.0,88.0,25.0,import,96.0
97,682.0,573.0,42.0,20.0,sys,96.0
98,2810.0,574.0,2.0,2.0,:,0.0
99,2381.0,594.0,11.0,20.0,a,0.0
100,2392.0,594.0,71.0,20.0,eRomnne,0.0
101,2514.0,617.0,6.0,1.0,er,0.0
102,2558.0,594.0,31.0,6.0,cNennele,0.0
103,2684.0,607.0,58.0,9.0,"-py"",",78.0
104,2782.0,594.0,34.0,20.0,line,94.0
105,2835.0,595.0,19.0,21.0,"1,",94.0
106,2877.0,594.0,23.0,20.0,in,93.0
107,2918.0,595.0,108.0,19.0,<module>,92.0
108,572.0,639.0,168.0,26.0,print('This,89.0
109,759.0,645.0,107.0,20.0,message,95.0
110,883.0,640.0,61.0,20.0,will,96.0
111,964.0,640.0,27.0,20.0,be,96.0
112,1010.0,640.0,137.0,25.0,displayed,96.0
113,1166.0,645.0,28.0,15.0,on,95.0
114,1213.0,640.0,44.0,20.0,the,93.0
115,1277.0,639.0,133.0,23.0,screen.'),91.0
116,2401.0,632.0,78.0,24.0,import,94.0
117,2345.0,671.0,159.0,23.0,ImportError:,91.0
118,2526.0,671.0,24.0,19.0,No,96.0
119,2567.0,671.0,81.0,19.0,module,96.0
120,2666.0,671.0,66.0,19.0,named,92.0
121,2754.0,675.0,5.0,2.0,c,92.0
122,570.0,712.0,60.0,20.0,with,91.0
123,650.0,711.0,305.0,26.0,"open('filename.txt',",91.0
124,983.0,711.0,51.0,23.0,'w'),72.0
125,1057.0,717.0,27.0,15.0,as,92.0
126,1105.0,712.0,22.0,20.0,f:,92.0
127,635.0,747.0,167.0,26.0,print('This,92.0
128,822.0,753.0,107.0,20.0,message,96.0
129,946.0,748.0,61.0,20.0,will,96.0
130,1026.0,748.0,28.0,20.0,be,96.0
131,1071.0,748.0,107.0,20.0,written,96.0
132,1198.0,750.0,28.0,18.0,to,96.0
133,1245.0,753.0,12.0,15.0,a,93.0
134,1277.0,748.0,101.0,24.0,"file.',",90.0
135,1402.0,747.0,102.0,23.0,file=f),91.0
136,2440.0,747.0,11.0,2.0,a,52.0
137,2507.0,759.0,2.0,3.0,",",0.0
138,2651.0,769.0,5.0,1.0,",",0.0
139,2820.0,746.0,192.0,24.0,dictateText.py,86.0
140,571.0,834.0,41.0,26.0,As,96.0
141,624.0,842.0,46.0,18.0,we,95.0
142,683.0,834.0,46.0,26.0,did,95.0
143,743.0,837.0,51.0,23.0,not,95.0
144,803.0,834.0,90.0,26.0,fiddle,95.0
145,905.0,834.0,68.0,26.0,with,96.0
146,988.0,834.0,167.0,33.0,redirecting,96.0
147,1167.0,834.0,51.0,26.0,the,96.0
148,1230.0,834.0,139.0,26.0,standard,96.0
149,1382.0,837.0,106.0,30.0,output,96.0
150,1498.0,834.0,147.0,33.0,"explicitly,",96.0
151,1658.0,842.0,46.0,18.0,we,96.0
152,1718.0,842.0,36.0,18.0,no,95.0
153,1768.0,834.0,101.0,33.0,longer,93.0
154,1881.0,834.0,73.0,26.0,have,96.0
155,1964.0,837.0,31.0,23.0,to,96.0
156,2009.0,837.0,78.0,23.0,reset,96.0
157,2099.0,834.0,19.0,26.0,it,95.0
158,2127.0,837.0,30.0,23.0,to,96.0
159,572.0,896.0,35.0,26.0,its,96.0
160,620.0,896.0,86.0,26.0,initial,96.0
161,716.0,896.0,92.0,26.0,value.,96.0
162,821.0,896.0,40.0,26.0,As,96.0
163,874.0,904.0,15.0,18.0,a,96.0
164,903.0,896.0,97.0,30.0,"result,",96.0
165,1011.0,896.0,57.0,26.0,this,96.0
166,1081.0,896.0,22.0,26.0,is,96.0
167,1114.0,896.0,51.0,26.0,the,96.0
168,1178.0,896.0,144.0,32.0,preferred,96.0
169,1336.0,904.0,65.0,25.0,way,96.0
170,1411.0,899.0,31.0,23.0,to,96.0
171,1454.0,897.0,80.0,25.0,write,96.0
172,1545.0,899.0,31.0,23.0,to,96.0
173,1589.0,904.0,14.0,18.0,a,96.0
174,1615.0,896.0,48.0,26.0,file,95.0
175,1675.0,896.0,68.0,26.0,with,96.0
176,1755.0,896.0,51.0,26.0,the,96.0
177,1979.0,896.0,137.0,26.0,function.,96.0
178,573.0,1018.0,85.0,26.0,Note:,96.0
179,670.0,1018.0,148.0,33.0,Although,96.0
180,830.0,1018.0,51.0,26.0,the,92.0
181,894.0,1018.0,187.0,33.0,parameter's,92.0
182,1095.0,1026.0,85.0,18.0,name,96.0
183,1193.0,1018.0,22.0,26.0,is,96.0
184,1322.0,1040.0,4.0,8.0,",",91.0
185,1340.0,1018.0,163.0,26.0,remember,93.0
186,1512.0,1018.0,66.0,26.0,that,95.0
187,1589.0,1018.0,19.0,26.0,it,96.0
188,1618.0,1018.0,95.0,26.0,works,96.0
189,1726.0,1018.0,68.0,26.0,with,95.0
190,1807.0,1026.0,55.0,25.0,any,93.0
191,1873.0,1018.0,119.0,26.0,file-like,93.0
192,2005.0,1018.0,102.0,33.0,object.,96.0
193,2122.0,1018.0,19.0,26.0,If,93.0
194,2395.0,1013.0,211.0,19.0,PCAC,0.0
195,2611.0,1010.0,101.0,26.0,ea,33.0
196,2540.0,1048.0,149.0,26.0,ation/input,91.0
197,325.0,338.0,2.0,762.0, ,95.0
198,571.0,1088.0,55.0,25.0,you,96.0
199,639.0,1080.0,118.0,26.0,wanted,96.0
200,769.0,1083.0,31.0,23.0,to,95.0
201,813.0,1081.0,73.0,32.0,print,96.0
202,895.0,1083.0,31.0,23.0,to,96.0
203,1072.0,1102.0,4.0,8.0,",",88.0
204,1088.0,1080.0,44.0,26.0,for,95.0
205,1143.0,1080.0,143.0,33.0,"example,",95.0
206,1298.0,1088.0,55.0,25.0,you,95.0
207,1366.0,1080.0,98.0,26.0,would,96.0
208,1477.0,1080.0,114.0,33.0,change,95.0
209,1602.0,1080.0,51.0,26.0,the,95.0
210,1827.0,1083.0,162.0,23.0,statement,96.0
211,1998.0,1083.0,39.0,23.0,to:,96.0
212,0.0,1067.0,571.0,62.0, ,95.0
213,926.0,1067.0,146.0,62.0, ,95.0
214,3314.0,1181.0,2.0,772.0, ,95.0
215,337.0,1974.0,81.0,22.0,Waiting,96.0
216,427.0,1974.0,30.0,18.0,for,93.0
217,466.0,1974.0,326.0,22.0,|h3.googleusercontent.com...,76.0
